n_samples =  8649984
loading data..
found  72  training files and  72 validation files
training set loaded
validation set loaded
Epoch 1/11

      1/Unknown - 4s 4s/step - loss: 0.0508 - mse: 0.0508 - mae: 0.0654 - accuracy: 0.0075
      7/Unknown - 4s 9ms/step - loss: 0.0498 - mse: 0.0498 - mae: 0.0632 - accuracy: 0.0193
     12/Unknown - 4s 10ms/step - loss: 0.0495 - mse: 0.0495 - mae: 0.0663 - accuracy: 0.3248
     18/Unknown - 4s 10ms/step - loss: 0.0467 - mse: 0.0467 - mae: 0.0756 - accuracy: 0.5385
     23/Unknown - 4s 10ms/step - loss: 0.0436 - mse: 0.0436 - mae: 0.0822 - accuracy: 0.6284
     28/Unknown - 4s 10ms/step - loss: 0.0396 - mse: 0.0396 - mae: 0.0830 - accuracy: 0.6859
     33/Unknown - 4s 10ms/step - loss: 0.0358 - mse: 0.0358 - mae: 0.0807 - accuracy: 0.7275
     36/Unknown - 4s 19ms/step - loss: 0.0338 - mse: 0.0338 - mae: 0.0788 - accuracy: 0.7482
     41/Unknown - 4s 18ms/step - loss: 0.0319 - mse: 0.0319 - mae: 0.0778 - accuracy: 0.7739
     47/Unknown - 5s 17ms/step - loss: 0.0303 - mse: 0.0303 - mae: 0.0782 - accuracy: 0.7949
     53/Unknown - 5s 16ms/step - loss: 0.0291 - mse: 0.0291 - mae: 0.0780 - accuracy: 0.8124
     58/Unknown - 5s 16ms/step - loss: 0.0280 - mse: 0.0280 - mae: 0.0777 - accuracy: 0.8254
     63/Unknown - 5s 15ms/step - loss: 0.0270 - mse: 0.0270 - mae: 0.0771 - accuracy: 0.8354
     69/Unknown - 5s 15ms/step - loss: 0.0255 - mse: 0.0255 - mae: 0.0750 - accuracy: 0.8452
     75/Unknown - 5s 18ms/step - loss: 0.0240 - mse: 0.0240 - mae: 0.0725 - accuracy: 0.8553
     81/Unknown - 5s 18ms/step - loss: 0.0229 - mse: 0.0229 - mae: 0.0711 - accuracy: 0.8623
     87/Unknown - 5s 17ms/step - loss: 0.0221 - mse: 0.0221 - mae: 0.0703 - accuracy: 0.8676
     93/Unknown - 5s 17ms/step - loss: 0.0215 - mse: 0.0215 - mae: 0.0699 - accuracy: 0.8731
     99/Unknown - 5s 16ms/step - loss: 0.0209 - mse: 0.0209 - mae: 0.0694 - accuracy: 0.8783
    105/Unknown - 5s 16ms/step - loss: 0.0202 - mse: 0.0202 - mae: 0.0683 - accuracy: 0.8826
    110/Unknown - 5s 16ms/step - loss: 0.0195 - mse: 0.0195 - mae: 0.0669 - accuracy: 0.8859
    114/Unknown - 6s 18ms/step - loss: 0.0190 - mse: 0.0190 - mae: 0.0658 - accuracy: 0.8891
    120/Unknown - 6s 18ms/step - loss: 0.0184 - mse: 0.0184 - mae: 0.0648 - accuracy: 0.8923
    125/Unknown - 6s 17ms/step - loss: 0.0180 - mse: 0.0180 - mae: 0.0641 - accuracy: 0.8942
    130/Unknown - 6s 17ms/step - loss: 0.0177 - mse: 0.0177 - mae: 0.0637 - accuracy: 0.8964
    136/Unknown - 6s 17ms/step - loss: 0.0174 - mse: 0.0174 - mae: 0.0633 - accuracy: 0.8993
    142/Unknown - 6s 17ms/step - loss: 0.0170 - mse: 0.0170 - mae: 0.0627 - accuracy: 0.9013
    148/Unknown - 6s 16ms/step - loss: 0.0166 - mse: 0.0166 - mae: 0.0616 - accuracy: 0.9031
    153/Unknown - 7s 18ms/step - loss: 0.0161 - mse: 0.0161 - mae: 0.0606 - accuracy: 0.9054
    159/Unknown - 7s 18ms/step - loss: 0.0157 - mse: 0.0157 - mae: 0.0598 - accuracy: 0.9073
    165/Unknown - 7s 17ms/step - loss: 0.0154 - mse: 0.0154 - mae: 0.0592 - accuracy: 0.9086
    171/Unknown - 7s 17ms/step - loss: 0.0153 - mse: 0.0153 - mae: 0.0588 - accuracy: 0.9102
    177/Unknown - 7s 17ms/step - loss: 0.0151 - mse: 0.0151 - mae: 0.0585 - accuracy: 0.9115
    183/Unknown - 7s 17ms/step - loss: 0.0148 - mse: 0.0148 - mae: 0.0579 - accuracy: 0.9127
    189/Unknown - 7s 16ms/step - loss: 0.0144 - mse: 0.0144 - mae: 0.0570 - accuracy: 0.9142
    192/Unknown - 7s 18ms/step - loss: 0.0143 - mse: 0.0143 - mae: 0.0565 - accuracy: 0.9151
    198/Unknown - 7s 18ms/step - loss: 0.0140 - mse: 0.0140 - mae: 0.0558 - accuracy: 0.9164
    204/Unknown - 7s 17ms/step - loss: 0.0138 - mse: 0.0138 - mae: 0.0554 - accuracy: 0.9172
    210/Unknown - 7s 17ms/step - loss: 0.0137 - mse: 0.0137 - mae: 0.0551 - accuracy: 0.9181
    216/Unknown - 7s 17ms/step - loss: 0.0135 - mse: 0.0135 - mae: 0.0548 - accuracy: 0.9192
    222/Unknown - 7s 17ms/step - loss: 0.0133 - mse: 0.0133 - mae: 0.0543 - accuracy: 0.9200
    228/Unknown - 8s 17ms/step - loss: 0.0131 - mse: 0.0131 - mae: 0.0536 - accuracy: 0.9211
    231/Unknown - 8s 18ms/step - loss: 0.0130 - mse: 0.0130 - mae: 0.0533 - accuracy: 0.9218
    237/Unknown - 8s 18ms/step - loss: 0.0128 - mse: 0.0128 - mae: 0.0528 - accuracy: 0.9225
    243/Unknown - 8s 17ms/step - loss: 0.0126 - mse: 0.0126 - mae: 0.0524 - accuracy: 0.9230
    248/Unknown - 8s 17ms/step - loss: 0.0125 - mse: 0.0125 - mae: 0.0522 - accuracy: 0.9237
    254/Unknown - 8s 17ms/step - loss: 0.0124 - mse: 0.0124 - mae: 0.0520 - accuracy: 0.9246
    260/Unknown - 8s 17ms/step - loss: 0.0123 - mse: 0.0123 - mae: 0.0517 - accuracy: 0.9254
    265/Unknown - 8s 17ms/step - loss: 0.0122 - mse: 0.0122 - mae: 0.0513 - accuracy: 0.9259
    270/Unknown - 9s 18ms/step - loss: 0.0120 - mse: 0.0120 - mae: 0.0508 - accuracy: 0.9268
    275/Unknown - 9s 18ms/step - loss: 0.0119 - mse: 0.0119 - mae: 0.0505 - accuracy: 0.9274
